"0","str(df_Ubike_nTp)
"
"1","tibble [20 x 14]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","1001 1002 1003 1004 1005"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr [1:20] "
"1",""
"1","""å¤§éµ¬è¯åŸ"" ""æ±æ­¢ç«è»Šç«™"" ""æ±æ­¢å€å…¬æ‰€"" ""åœ‹æ³°ç¶œåˆé†«é™¢"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","38 56 46 56 40 94 34 40 68 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","22 52 15 32 17 13 16 8 33 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr [1:20] "
"1",""
"1","""æ–°åº—å€"" ""æ±æ­¢å€"" ""æ±æ­¢å€"" ""æ±æ­¢å€"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","2.02e+13 2.02e+13 2.02e+13 2.02e+13 2.02e+13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","25 25.1 25.1 25.1 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","122 122 122 122 122"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr [1:20] "
"1",""
"1","""æ–°åŒ—å¸‚æ–°åº—å€ä¸­æ­£è·¯700å··3è™Ÿ"" ""å—æ˜Œè¡—/æ–°æ˜Œè·¯å£(è¥¿å´å»£å ´)"" ""æ–°å°äº”è·¯ä¸€æ®µ/ä»æ„›è·¯å£(æ–°å°äº”è·¯å´æ±æ­¢åœ°æ”¿äº‹å‹™æ‰€å‰æ©Ÿè»Šåœè»Šå ´)"" ""å»ºæˆè·¯78è™Ÿå°é¢åœè»Šå ´"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr [1:20] "
"1",""
"1","""Xindian Dist."" ""Xizhi Dist."" ""Xizhi Dist."" ""Xizhi Dist."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr [1:20] "
"1",""
"1","""Dapeng Community"" ""Xizhi Railway Station"" ""Xizhi Dist. Office"" ""Cathay General Hospital"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr [1:20] "
"1",""
"1","""No. 3, Lane 700 Chung Cheng Road, Xindian District"" ""Nanchang St./Xinchang Rd."" ""Sec. 1, Xintai 5th Rd./Renâ€™ai Rd."" ""No78, Jiancheng Rd"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","16 4 28 24 22 81 18 31 34 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   sno = [32mcol_double()[39m,
  ..   sna = [31mcol_character()[39m,
  ..   tot = [32mcol_double()[39m,
  ..   sbi = [32mcol_double()[39m,
  ..   sarea = [31mcol_character()[39m,
  ..   mday = [32mcol_double()[39m,
  ..   lat = [32mcol_double()[39m,
  ..   lng = [32mcol_double()[39m,
  ..   ar = [31mcol_character()[39m,
  ..   sareaen = [31mcol_character()[39m,
  ..   snaen = [31mcol_character()[39m,
  ..   aren = [31mcol_character()[39m,
  ..   bemp = [32mcol_double()[39m,
  ..   act = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
